 { {runes_compile,build_or_share_join_node,3},   12,    3.160,    0.132},     %
 [{{runes_engine,create,2},                      12,    1.220,    0.014},      
  {{runes_compile,find_nearest_ancestor_with_same_amem,2},  12,    0.817,    0.033},      
  {{runes_engine,quarry_child_as,2},             12,    0.372,    0.015},      
  {{runes_engine,is_bm_nil,1},                   12,    0.172,    0.032},      
  {{runes_engine,j_linkto_p,3},                  12,    0.147,    0.021},      
  {{runes_engine,j_linkto_a,3},                  12,    0.147,    0.016},      
  {{runes_agenda,inc_node_num,1},                12,    0.139,    0.019},      
  {{runes_engine,is_am_nil,1},                    1,    0.014,    0.003}]}.    

{[{{dict,'-store/3-fun-0-',3},                  168,    2.955,    1.045},      
  {{dict,store_bkt_val,3},                      429,    0.000,    1.829}],     
 { {dict,store_bkt_val,3},                      597,    2.955,    2.874},     %
 [{garbage_collect,                               2,    0.081,    0.081},      
  {{dict,store_bkt_val,3},                      429,    0.000,    1.829}]}.    

{[{{runes_compile,one_step_build,2},             12,    2.817,    0.264}],     
 { {runes_compile,build_or_share_beta_memory_node,1},  12,    2.817,    0.264},     %
 [{{runes_engine,create,2},                      12,    1.100,    0.019},      
  {{runes_compile,update_new_node_with_matches_from_above,1},  11,    0.497,    0.034},      
  {{runes_engine,quarry_child_as,2},             12,    0.424,    0.015},      
  {{runes_agenda,inc_node_num,1},                12,    0.160,    0.018},      
  {{runes_engine,b_linkto_p,2},                  12,    0.150,    0.022},      
  {{ets,new,2},                                  12,    0.097,    0.097},      
  {{erlang,pid_to_list,1},                       13,    0.054,    0.054},      
  {{erlang,list_to_atom,1},                      13,    0.037,    0.037},      
  {{runes_engine,set_bm,2},                       1,    0.024,    0.008},      
  {{runes_agenda,get_dummy_top_node,0},           1,    0.008,    0.004},      
  {{ets,insert,2},                                1,    0.002,    0.002}]}.    

{[{{io_lib_pretty,print,8},                       1,    2.559,    0.009},      
  {{io_lib_pretty,print_length_list1,5},         29,    0.000,    0.328}],     
 { {io_lib_pretty,print_length,5},               30,    2.559,    0.337},     %
 [{{io_lib_pretty,print_length_list,5},           1,    2.521,    0.011},      
  {{lists,flatlength,1},                         29,    1.189,    0.134},      
  {{io_lib,write,1},                             29,    0.496,    0.127},      
  {{io_lib_pretty,printable_list,3},              1,    0.029,    0.004}]}.    

{[{{io_lib_pretty,print_length,5},                1,    2.521,    0.011}],     
 { {io_lib_pretty,print_length_list,5},           1,    2.521,    0.011},     %
 [{{io_lib_pretty,print_length_list1,5},          1,    2.398,    0.181},      
  {{io_lib_pretty,list_length,2},                 1,    0.112,    0.005}]}.    

{[{{runes_compile,build_or_share_constant_test_node,3},  32,    1.567,    0.046},      
  {{runes_compile,build_or_share_beta_memory_node,1},  12,    0.424,    0.015},      
  {{runes_compile,build_or_share_join_node,3},   12,    0.372,    0.015},      
  {{runes_compile,build_or_share_p_node,2},       1,    0.048,    0.002}],     
 { {runes_engine,quarry_child_as,2},             57,    2.411,    0.078},     %
 [{{gen_server,call,2},                          57,    2.333,    0.152}]}.    

{[{{io_lib_pretty,print_length_list,5},           1,    2.398,    0.181},      
  {{io_lib_pretty,print_length_list1,5},         29,    0.000,    0.204}],     
 { {io_lib_pretty,print_length_list1,5},         30,    2.398,    0.385},     %
 [{{io_lib_pretty,print_length_list1,5},         29,    0.000,    0.204},      
  {{io_lib_pretty,print_length,5},               29,    0.000,    0.328}]}.    

{[{{application,start,2},                         1,    2.334,    0.011}],     
 { {application,load,1},                          1,    2.334,    0.011},     %
 [{{application,load1,2},                         1,    2.323,    0.012}]}.    

{[{{application,load,1},                          1,    2.323,    0.012}],     
 { {application,load1,2},                         1,    2.323,    0.012},     %
 [{{application_controller,load_application,1},   1,    2.311,    0.016}]}.    

{[{{application,load1,2},                         1,    2.311,    0.016}],     
 { {application_controller,load_application,1},   1,    2.311,    0.016},     %
 [{{gen_server,call,3},                           1,    2.295,    0.014}]}.    

{[{{runes_compile,one_step_build,2},             12,    2.135,    0.078}],     
 { {runes_compile,get_join_tests_from_condition,2},  12,    2.135,    0.078},     %
 [{{lists,map,2},                                24,    1.815,    0.204},      
  {{runes_compile,find_variables_in_cond,1},     12,    0.184,    0.024},      
  {{lists,filter,2},                             12,    0.058,    0.020}]}.    

{[{{t1,addfact,0},                              300,    2.115,    0.810}],     
 { {random,uniform,1},                          300,    2.115,    0.810},     %
 [{{random,uniform,0},                          300,    1.305,    0.915}]}.    

{[{{shell,exprs,7},                               3,    2.082,    0.024}],     
 { {shell,used_record_defs,2},                    3,    2.082,    0.024},     %
 [{{shell,used_records,3},                        3,    2.035,    0.030},      
  {{shell,record_defs,2},                         3,    0.023,    0.014}]}.    

{[{{shell,used_record_defs,2},                    3,    2.035,    0.030},      
  {{shell,used_records,3},                      138,    0.000,    1.450}],     
 { {shell,used_records,3},                      141,    2.035,    1.480},     %
 [{{shell,used_records,1},                      141,    0.512,    0.456},      
  {garbage_collect,                               1,    0.043,    0.043},      
  {{shell,used_records,3},                      138,    0.000,    1.450}]}.    

{[{{dict,store,3},                              168,    2.024,    0.525}],     
 { {dict,maybe_expand,2},                       168,    2.024,    0.525},     %
 [{{dict,maybe_expand_aux,2},                   168,    1.499,    1.075}]}.    

{[{{dict,on_bucket,3},                          504,    1.433,    1.433},      
  {{dict,maybe_expand_aux,2},                   168,    0.424,    0.424}],     
 { {erlang,setelement,3},                       672,    1.857,    1.857},     %
 [ ]}.

{[{{runes_compile,get_join_tests_from_condition,2},  24,    1.815,    0.204},      
  {{erl_lint,pack_errors,1},                      3,    0.007,    0.007},      
  {{lists,map,2},                                70,    0.000,    0.127}],     
 { {lists,map,2},                                97,    1.822,    0.338},     %
 [{{runes_compile,'-get_join_tests_from_condition/2-fun-0-',1},  66,    1.384,    0.094},      
  {{runes_compile,'-get_join_tests_from_condition/2-fun-2-',2},   4,    0.100,    0.007},      
  {{lists,map,2},                                70,    0.000,    0.127}]}.    

{[{{dict,store,3},                              168,    1.506,    0.969}],     
 { {dict,get_slot,2},                           168,    1.506,    0.969},     %
 [{{erlang,phash,2},                            168,    0.537,    0.537}]}.    

{[{{dict,maybe_expand,2},                       168,    1.499,    1.075}],     
 { {dict,maybe_expand_aux,2},                   168,    1.499,    1.075},     %
 [{{erlang,setelement,3},                       168,    0.424,    0.424}]}.    

{[{{runes_compile,find_nearest_ancestor_with_same_amem,2},  23,    0.749,    0.037},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.371,    0.020},      
  {{runes_compile,update_new_node_with_matches_from_above,1},  12,    0.360,    0.016}],     
 { {runes_engine,quarry_keys,2},                 47,    1.480,    0.073},     %
 [{{gen_server,call,2},                          47,    1.407,    0.126}]}.    

{[{{runes_compile,'-get_join_tests_from_condition/2-fun-0-',1},  66,    1.290,    0.431},      
  {{runes_compile,get_join_tests_from_condition,2},  12,    0.184,    0.024}],     
 { {runes_compile,find_variables_in_cond,1},     78,    1.474,    0.455},     %
 [{{lists,foldr,3},                              78,    1.012,    0.439},      
  {garbage_collect,                               1,    0.007,    0.007}]}.    

{[{{lists,map,2},                                66,    1.384,    0.094}],     
 { {runes_compile,'-get_join_tests_from_condition/2-fun-0-',1},  66,    1.384,    0.094},     %
 [{{runes_compile,find_variables_in_cond,1},     66,    1.290,    0.431}]}.    

{[{{random,uniform,1},                          300,    1.305,    0.915}],     
 { {random,uniform,0},                          300,    1.305,    0.915},     %
 [{garbage_collect,                               2,    0.020,    0.020},      
  {{erlang,put,2},                              300,    0.000,    0.370}]}.    

{[{{t1,isnull,1},                                61,    0.968,    0.279},      
  {{io_lib_pretty,print,2},                      14,    0.238,    0.075},      
  {{proplists,get_value,3},                     225,    0.000,    0.852}],     
 { {proplists,get_value,3},                     300,    1.206,    1.206},     %
 [{{proplists,get_value,3},                     225,    0.000,    0.852}]}.    

{[{{io_lib_pretty,print_length,5},               29,    1.189,    0.134}],     
 { {lists,flatlength,1},                         29,    1.189,    0.134},     %
 [{{lists,flatlength,2},                         29,    1.055,    0.146}]}.    

{[{{runes_engine,add_wme,1},                    100,    1.174,    0.395}],     
 { {runes_kb,make_wm_ref,1},                    100,    1.174,    0.395},     %
 [{{runes_kb,insert,3},                         100,    0.650,    0.260},      
  {{erlang,make_ref,0},                         100,    0.119,    0.119},      
  {garbage_collect,                               1,    0.010,    0.010}]}.    

{[{{t1,isnull,1},                                61,    1.093,    1.093}],     
 { {erlang,process_info,1},                      61,    1.093,    1.093},     %
 [ ]}.

{[{{lists,flatlength,1},                         29,    1.055,    0.146},      
  {{lists,flatlength,2},                        232,    0.000,    0.909}],     
 { {lists,flatlength,2},                        261,    1.055,    1.055},     %
 [{{lists,flatlength,2},                        232,    0.000,    0.909}]}.    

{[{{erl_lint,start,2},                           39,    1.039,    0.131}],     
 { {erl_lint,bool_option,4},                     39,    1.039,    0.131},     %
 [{{lists,foldl,3},                              39,    0.908,    0.331}]}.    

{[{{io,request,2},                                5,    0.647,    0.055},      
  {{io,requests,2},                               2,    0.372,    0.027}],     
 { {io,execute_request,2},                        7,    1.019,    0.082},     %
 [{{io,wait_io_mon_reply,2},                      7,    0.895,    0.136},      
  {{erlang,monitor,2},                            7,    0.042,    0.042}]}.    

{[{{runes_compile,find_variables_in_cond,1},     78,    1.012,    0.439},      
  {{lists,foldr,3},                             234,    0.000,    0.297}],     
 { {lists,foldr,3},                             312,    1.012,    0.736},     %
 [{{runes_compile,'-find_variables_in_cond/1-fun-0-',2}, 234,    0.276,    0.276},      
  {{lists,foldr,3},                             234,    0.000,    0.297}]}.    

{[{{shell,exprs,7},                               3,    1.000,    0.313},      
  {{shell,prep_check,1},                        138,    0.000,    0.606}],     
 { {shell,prep_check,1},                        141,    1.000,    0.919},     %
 [{{erlang,list_to_tuple,1},                     16,    0.042,    0.042},      
  {{erlang,tuple_to_list,1},                     16,    0.039,    0.039},      
  {{shell,prep_check,1},                        138,    0.000,    0.606}]}.    

{[{{t1,isnull,1},                                 6,    0.565,    0.565},      
  {{dict,on_bucket,3},                            4,    0.093,    0.093},      
  {{dict,store_bkt_val,3},                        2,    0.081,    0.081},      
  {{shell,used_records,3},                        1,    0.043,    0.043},      
  {{gen,do_call,4},                               6,    0.042,    0.042},      
  {{erl_lint,vtmerge,2},                          1,    0.041,    0.041},      
  {{global,where,1},                              1,    0.023,    0.023},      
  {{dict,new,0},                                  1,    0.023,    0.023},      
  {{random,uniform,0},                            2,    0.020,    0.020},      
  {{erlang,processes,0},                          1,    0.017,    0.017},      
  {{erl_lint,start,2},                            1,    0.014,    0.014},      
  {{runes_kb,make_wm_ref,1},                      1,    0.010,    0.010},      
  {{runes_compile,find_variables_in_cond,1},      1,    0.007,    0.007},      
  {{gen_server,call,3},                           1,    0.007,    0.007},      
  {{gen_server,do_send,2},                        1,    0.006,    0.006}],     
 { garbage_collect,                              30,    0.992,    0.992},     %
 [ ]}.

{[{{io,execute_request,2},                        7,    0.895,    0.136}],     
 { {io,wait_io_mon_reply,2},                      7,    0.895,    0.136},     %
 [{suspend,                                       7,    0.700,    0.000},      
  {{erlang,demonitor,1},                          7,    0.059,    0.059}]}.    

{[{{gen,call,4},                                 61,    0.826,    0.081}],     
 { {gen,where,1},                                61,    0.826,    0.081},     %
 [{{global,whereis_name,1},                      61,    0.745,    0.114}]}.    

{[{{runes_compile,build_or_share_join_node,3},   12,    0.817,    0.033},      
  {{runes_compile,find_nearest_ancestor_with_same_amem,2},  12,    0.000,    0.035}],     
 { {runes_compile,find_nearest_ancestor_with_same_amem,2},  24,    0.817,    0.068},     %
 [{{runes_engine,quarry_keys,2},                 23,    0.749,    0.037},      
  {{runes_compile,find_nearest_ancestor_with_same_amem,2},  12,    0.000,    0.035}]}.    

{[{{erl_lint,default_types,0},                    3,    0.802,    0.193},      
  {{erl_lint,'-default_types/0-lc$^0/1-0-',1},  165,    0.000,    0.609}],     
 { {erl_lint,'-default_types/0-lc$^0/1-0-',1},  168,    0.802,    0.802},     %
 [{{erl_lint,'-default_types/0-lc$^0/1-0-',1},  165,    0.000,    0.609}]}.    

{[{{io,columns,1},                                2,    0.302,    0.059},      
  {{io,getopts,1},                                2,    0.274,    0.024},      
  {{io,o_request,3},                              1,    0.192,    0.004}],     
 { {io,request,2},                                5,    0.768,    0.087},     %
 [{{io,execute_request,2},                        5,    0.647,    0.055},      
  {{io,io_request,2},                             5,    0.034,    0.029}]}.    

{[{{gen,where,1},                                61,    0.745,    0.114}],     
 { {global,whereis_name,1},                      61,    0.745,    0.114},     %
 [{{global,where,1},                             61,    0.631,    0.250}]}.    

{[{{runes_compile,build_or_share_constant_test_node,3},  24,    0.267,    0.033},      
  {{runes_compile,build_or_share_beta_memory_node,1},  12,    0.160,    0.018},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.143,    0.018},      
  {{runes_compile,build_or_share_join_node,3},   12,    0.139,    0.019},      
  {{runes_compile,build_or_share_p_node,2},       1,    0.013,    0.002}],     
 { {runes_agenda,inc_node_num,1},                61,    0.722,    0.090},     %
 [{{runes_agenda,inc_ctn_num,0},                 24,    0.234,    0.096},      
  {{runes_agenda,inc_bm_num,0},                  12,    0.142,    0.069},      
  {{runes_agenda,inc_am_num,0},                  12,    0.125,    0.054},      
  {{runes_agenda,inc_jn_num,0},                  12,    0.120,    0.048},      
  {{runes_agenda,inc_pn_num,0},                   1,    0.011,    0.004}]}.    

{[{{io_lib_pretty,print,8},                       1,    0.684,    0.012}],     
 { {io_lib_pretty,pp,8},                          1,    0.684,    0.012},     %
 [{{io_lib_pretty,pp_list,9},                     1,    0.669,    0.016},      
  {{io_lib_pretty,indent,2},                      1,    0.003,    0.003}]}.    

{[{{io_lib_pretty,pp,8},                          1,    0.669,    0.016}],     
 { {io_lib_pretty,pp_list,9},                     1,    0.669,    0.016},     %
 [{{io_lib_pretty,pp_tail,10},                    1,    0.640,    0.286},      
  {{io_lib_pretty,pp_element,8},                  1,    0.010,    0.006},      
  {{io_lib_pretty,last_depth,2},                  1,    0.003,    0.003}]}.    

{[{{runes_kb,make_wm_ref,1},                    100,    0.650,    0.260}],     
 { {runes_kb,insert,3},                         100,    0.650,    0.260},     %
 [{{ets,insert,2},                              100,    0.390,    0.390}]}.    

{[{{io_lib_pretty,pp_list,9},                     1,    0.640,    0.286},      
  {{io_lib_pretty,pp_tail,10},                   28,    0.000,    0.153}],     
 { {io_lib_pretty,pp_tail,10},                   29,    0.640,    0.439},     %
 [{{io_lib_pretty,last_depth,2},                 28,    0.085,    0.085},      
  {{io_lib_pretty,write,1},                      24,    0.075,    0.075},      
  {{io_lib_pretty,pp_element,8},                  4,    0.041,    0.029},      
  {{io_lib_pretty,pp_tail,10},                   28,    0.000,    0.153}]}.    

{[{{global,whereis_name,1},                      61,    0.631,    0.250}],     
 { {global,where,1},                             61,    0.631,    0.250},     %
 [{{erlang,is_process_alive,1},                  61,    0.257,    0.257},      
  {{ets,lookup,2},                               61,    0.101,    0.101},      
  {garbage_collect,                               1,    0.023,    0.023}]}.    

{[{{erl_lint,exprs_opt,3},                        3,    0.615,    0.011}],     
 { {erl_lint,zip_file_and_line,2},                3,    0.615,    0.011},     %
 [{{erl_lint,modify_line,2},                      3,    0.604,    0.009}]}.    

{[{{erl_lint,zip_file_and_line,2},                3,    0.604,    0.009}],     
 { {erl_lint,modify_line,2},                      3,    0.604,    0.009},     %
 [{{erl_lint,modify_line1,2},                     3,    0.595,    0.126}]}.    

{[{{shell,exprs,7},                               2,    0.595,    0.022}],     
 { {io,requests,1},                               2,    0.595,    0.022},     %
 [{{io,requests,2},                               2,    0.552,    0.019},      
  {{io,default_output,0},                         2,    0.021,    0.014}]}.    

{[{{erl_lint,modify_line,2},                      3,    0.595,    0.126},      
  {{erl_lint,modify_line1,2},                    36,    0.000,    0.138}],     
 { {erl_lint,modify_line1,2},                    39,    0.595,    0.264},     %
 [{{erl_lint,'-zip_file_and_line/2-fun-1-',2},   17,    0.331,    0.061},      
  {{erl_lint,modify_line1,2},                    36,    0.000,    0.138}]}.    

{[{{io_lib_pretty,print_length,5},               29,    0.496,    0.127},      
  {{io_lib_pretty,print,8},                       1,    0.074,    0.004}],     
 { {io_lib,write,1},                             30,    0.570,    0.131},     %
 [{{io_lib,write,2},                             30,    0.439,    0.202}]}.    

{[{{io,requests,1},                               2,    0.552,    0.019}],     
 { {io,requests,2},                               2,    0.552,    0.019},     %
 [{{io,execute_request,2},                        2,    0.372,    0.027},      
  {{io,io_requests,2},                            2,    0.161,    0.008}]}.    

{[{{runes_compile,build_or_share_beta_memory_node,1},  11,    0.497,    0.034},      
  {{runes_compile,add_production,1},              1,    0.046,    0.003}],     
 { {runes_compile,update_new_node_with_matches_from_above,1},  12,    0.543,    0.037},     %
 [{{runes_engine,quarry_keys,2},                 12,    0.360,    0.016},      
  {{runes_engine,fake_right_activation,2},       12,    0.146,    0.018}]}.    

{[{{dict,get_slot,2},                           168,    0.537,    0.537}],     
 { {erlang,phash,2},                            168,    0.537,    0.537},     %
 [ ]}.

{[{{runes_kb,insert,3},                         100,    0.390,    0.390},      
  {{runes_agenda,inc_ctn_num,0},                 24,    0.041,    0.041},      
  {{runes_agenda,inc_jn_num,0},                  12,    0.021,    0.021},      
  {{runes_agenda,inc_bm_num,0},                  12,    0.021,    0.021},      
  {{runes_agenda,inc_am_num,0},                  12,    0.021,    0.021},      
  {{runes_engine,set_bm,2},                       1,    0.013,    0.013},      
  {{runes_compile,build_or_share_beta_memory_node,1},   1,    0.002,    0.002},      
  {{runes_agenda,put_pn,2},                       1,    0.002,    0.002},      
  {{runes_agenda,inc_pn_num,0},                   1,    0.002,    0.002}],     
 { {ets,insert,2},                              164,    0.513,    0.513},     %
 [ ]}.

{[{{shell,used_records,3},                      141,    0.512,    0.456}],     
 { {shell,used_records,1},                      141,    0.512,    0.456},     %
 [{{erlang,tuple_to_list,1},                     19,    0.056,    0.056}]}.    

{[{{erl_lint,exprs_opt,3},                        3,    0.501,    0.054},      
  {{erl_lint,exprs,3},                            3,    0.000,    0.008}],     
 { {erl_lint,exprs,3},                            6,    0.501,    0.062},     %
 [{{erl_lint,expr,3},                             3,    0.404,    0.053},      
  {{erl_lint,vtupdate,2},                         6,    0.035,    0.020},      
  {{erl_lint,exprs,3},                            3,    0.000,    0.008}]}.    

{[{{runes_engine,root_activation,1},            100,    0.421,    0.272},      
  {{runes_compile,build_or_share_constant_test_node,3},  12,    0.048,    0.028}],     
 { {runes_agenda,get_root,0},                   112,    0.469,    0.300},     %
 [{{ets,lookup,2},                              112,    0.169,    0.169}]}.    

{[{{runes_agenda,get_root,0},                   112,    0.169,    0.169},      
  {{global,where,1},                             61,    0.101,    0.101},      
  {{application_controller,get_env,2},            6,    0.053,    0.053},      
  {{runes_agenda,get_ctn_num,0},                 24,    0.037,    0.037},      
  {{runes_engine,quarry_bm,1},                   12,    0.022,    0.022},      
  {{runes_agenda,get_bm_num,0},                  12,    0.021,    0.021},      
  {{runes_agenda,get_am_num,0},                  12,    0.019,    0.019},      
  {{runes_agenda,get_jn_num,0},                  12,    0.015,    0.015},      
  {{runes_agenda,get_dummy_top_node,0},           1,    0.004,    0.004},      
  {{runes_engine,quarry_am,1},                    1,    0.002,    0.002},      
  {{runes_agenda,get_pn_num,0},                   1,    0.002,    0.002}],     
 { {ets,lookup,2},                              254,    0.445,    0.445},     %
 [ ]}.

{[{{t1,sh,1},                                     1,    0.441,    0.010}],     
 { {runes,fire,0},                                1,    0.441,    0.010},     %
 [{{runes_agenda,get_conflict_set,0},             1,    0.431,    0.005}]}.    

{[{{io_lib,write,1},                             30,    0.439,    0.202}],     
 { {io_lib,write,2},                             30,    0.439,    0.202},     %
 [{{erlang,pid_to_list,1},                       29,    0.172,    0.172},      
  {{io_lib,write_atom,1},                         1,    0.065,    0.013}]}.    

{[{{io_lib_pretty,print,8},                       1,    0.436,    0.009}],     
 { {io_lib_pretty,while_fail,3},                  1,    0.436,    0.009},     %
 [{{io_lib_pretty,'-print/8-fun-0-',5},           1,    0.427,    0.005}]}.    

{[{{runes,fire,0},                                1,    0.431,    0.005}],     
 { {runes_agenda,get_conflict_set,0},             1,    0.431,    0.005},     %
 [{{gen_server,call,2},                           1,    0.426,    0.011}]}.    

{[{{io_lib_pretty,while_fail,3},                  1,    0.427,    0.005}],     
 { {io_lib_pretty,'-print/8-fun-0-',5},           1,    0.427,    0.005},     %
 [{{io_lib_pretty,cind,7},                        1,    0.422,    0.006}]}.    

{[{{io_lib_pretty,'-print/8-fun-0-',5},           1,    0.422,    0.006}],     
 { {io_lib_pretty,cind,7},                        1,    0.422,    0.006},     %
 [{{io_lib_pretty,cind_list,7},                   1,    0.416,    0.013}]}.    

{[{{io_lib_pretty,cind,7},                        1,    0.416,    0.013}],     
 { {io_lib_pretty,cind_list,7},                   1,    0.416,    0.013},     %
 [{{io_lib_pretty,cind_tail,8},                   1,    0.396,    0.011},      
  {{io_lib_pretty,cind_element,7},                1,    0.004,    0.004},      
  {{io_lib_pretty,last_depth,2},                  1,    0.003,    0.003}]}.    

{[{{erl_lint,exprs,3},                            3,    0.404,    0.053},      
  {{erl_lint,expr,3},                             1,    0.000,    0.012},      
  {{erl_lint,'-expr_list/3-fun-0-',3},            3,    0.000,    0.018}],     
 { {erl_lint,expr,3},                             7,    0.404,    0.083},     %
 [{{erl_lint,expr_list,3},                        3,    0.214,    0.022},      
  {{erl_lint,check_remote_function,5},            3,    0.112,    0.027},      
  {{erl_lint,pattern,3},                          1,    0.029,    0.005},      
  {{erl_lint,vtupdate,2},                         2,    0.014,    0.009},      
  {{erl_lint,keyword_warning,3},                  5,    0.011,    0.011},      
  {{erl_lint,vtmerge,2},                          1,    0.006,    0.003},      
  {{erl_lint,reject_bin_alias_expr,3},            1,    0.003,    0.003},      
  {{erl_lint,expr,3},                             1,    0.000,    0.012}]}.    

{[{{io_lib_pretty,cind_list,7},                   1,    0.396,    0.011},      
  {{io_lib_pretty,cind_tail,8},                  28,    0.000,    0.286}],     
 { {io_lib_pretty,cind_tail,8},                  29,    0.396,    0.297},     %
 [{{io_lib_pretty,last_depth,2},                 28,    0.086,    0.086},      
  {{io_lib_pretty,cind_element,7},                4,    0.013,    0.013},      
  {{io_lib_pretty,cind_tail,8},                  28,    0.000,    0.286}]}.    

{[{{erl_lint,start,2},                            3,    0.333,    0.053},      
  {{gb_sets,from_list,1},                         6,    0.037,    0.018}],     
 { {ordsets,from_list,1},                         9,    0.370,    0.071},     %
 [{{lists,usort,1},                               9,    0.299,    0.058}]}.    

{[{{shell,pp,3},                                  2,    0.367,    0.036}],     
 { {shell,enc,0},                                 2,    0.367,    0.036},     %
 [{{io,getopts,0},                                2,    0.321,    0.016},      
  {{lists,keyfind,3},                             2,    0.010,    0.010}]}.    

{[{{shell,pp,4},                                  2,    0.364,    0.016}],     
 { {shell,columns,0},                             2,    0.364,    0.016},     %
 [{{io,columns,0},                                2,    0.348,    0.014}]}.    

{[{{shell,columns,0},                             2,    0.348,    0.014}],     
 { {io,columns,0},                                2,    0.348,    0.014},     %
 [{{io,columns,1},                                2,    0.315,    0.013},      
  {{io,default_output,0},                         2,    0.019,    0.013}]}.    

{[{{gen,do_call,4},                             169,    0.291,    0.291},      
  {{io,execute_request,2},                        7,    0.042,    0.042},      
  {{fprof,just_call,2},                           1,    0.005,    0.005}],     
 { {erlang,monitor,2},                          177,    0.338,    0.338},     %
 [ ]}.

{[{{gen,do_call,4},                             169,    0.333,    0.333}],     
 { {erlang,demonitor,2},                        169,    0.333,    0.333},     %
 [ ]}.

{[{{erl_lint,modify_line1,2},                    17,    0.331,    0.061}],     
 { {erl_lint,'-zip_file_and_line/2-fun-1-',2},   17,    0.331,    0.061},     %
 [{{erl_parse,set_line,2},                       17,    0.270,    0.069}]}.    

{[{{shell,enc,0},                                 2,    0.321,    0.016}],     
 { {io,getopts,0},                                2,    0.321,    0.016},     %
 [{{io,getopts,1},                                2,    0.284,    0.010},      
  {{io,default_input,0},                          2,    0.021,    0.014}]}.    

{[{{io,columns,0},                                2,    0.315,    0.013}],     
 { {io,columns,1},                                2,    0.315,    0.013},     %
 [{{io,request,2},                                2,    0.302,    0.059}]}.    

{[{{ordsets,from_list,1},                         9,    0.299,    0.058},      
  {{erl_lint,pack_warnings,1},                    6,    0.012,    0.012}],     
 { {lists,usort,1},                              15,    0.311,    0.070},     %
 [{{lists,usplit_2,5},                            3,    0.241,    0.015}]}.    

{[{{io_lib,write,2},                             29,    0.172,    0.172},      
  {{runes_compile,build_or_share_beta_memory_node,1},  13,    0.054,    0.054},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.033,    0.033},      
  {{runes_engine,quarry_bm,1},                   12,    0.029,    0.029},      
  {{runes_engine,set_bm,2},                       1,    0.002,    0.002},      
  {{runes_engine,quarry_am,1},                    1,    0.001,    0.001}],     
 { {erlang,pid_to_list,1},                       68,    0.291,    0.291},     %
 [ ]}.

{[{{io,getopts,0},                                2,    0.284,    0.010}],     
 { {io,getopts,1},                                2,    0.284,    0.010},     %
 [{{io,request,2},                                2,    0.274,    0.024}]}.    

{[{{runes_compile,build_or_share_constant_test_node,3},  24,    0.283,    0.035}],     
 { {runes_engine,c_linkto_pc,2},                 24,    0.283,    0.035},     %
 [{{gen_server,cast,2},                          24,    0.248,    0.033}]}.    

{[{{lists,foldr,3},                             234,    0.276,    0.276}],     
 { {runes_compile,'-find_variables_in_cond/1-fun-0-',2}, 234,    0.276,    0.276},     %
 [ ]}.

{[{{erl_lint,'-zip_file_and_line/2-fun-1-',2},   17,    0.270,    0.069}],     
 { {erl_parse,set_line,2},                       17,    0.270,    0.069},     %
 [{{erl_scan,set_attribute,3},                   17,    0.201,    0.049}]}.    

{[{{erl_lint,start,2},                            6,    0.264,    0.043}],     
 { {gb_sets,from_list,1},                         6,    0.264,    0.043},     %
 [{{gb_sets,from_ordset,1},                       6,    0.184,    0.062},      
  {{ordsets,from_list,1},                         6,    0.037,    0.018}]}.    

{[{{global,where,1},                             61,    0.257,    0.257}],     
 { {erlang,is_process_alive,1},                  61,    0.257,    0.257},     %
 [ ]}.

{[{{t1,ex,1},                                     1,    0.252,    0.017}],     
 { {t1,stop,0},                                   1,    0.252,    0.017},     %
 [{{application,stop,1},                          1,    0.235,    0.010}]}.    

{[{{lists,usort,1},                               3,    0.241,    0.015},      
  {{lists,usplit_2_1,6},                          3,    0.000,    0.010},      
  {{lists,usplit_2,5},                            6,    0.000,    0.031}],     
 { {lists,usplit_2,5},                           12,    0.241,    0.056},     %
 [{{lists,usplit_2_1,6},                          3,    0.195,    0.010},      
  {{lists,umergel,3},                             3,    0.162,    0.023},      
  {{lists,usplit_2,5},                            6,    0.000,    0.031}]}.    

{[{{t1,stop,0},                                   1,    0.235,    0.010}],     
 { {application,stop,1},                          1,    0.235,    0.010},     %
 [{{application_controller,stop_application,1},   1,    0.225,    0.013}]}.    

{[{{runes_agenda,inc_node_num,1},                24,    0.234,    0.096}],     
 { {runes_agenda,inc_ctn_num,0},                 24,    0.234,    0.096},     %
 [{{runes_agenda,get_ctn_num,0},                 24,    0.097,    0.060},      
  {{ets,insert,2},                               24,    0.041,    0.041}]}.    

{[{{gen_server,do_cast,2},                      185,    0.227,    0.227}],     
 { {gen_server,cast_msg,1},                     185,    0.227,    0.227},     %
 [ ]}.

{[{{application,stop,1},                          1,    0.225,    0.013}],     
 { {application_controller,stop_application,1},   1,    0.225,    0.013},     %
 [{{gen_server,call,3},                           1,    0.212,    0.020}]}.    

{[{{lists,foldl,3},                              78,    0.215,    0.215}],     
 { {erl_lint,'-bool_option/4-fun-0-',4},         78,    0.215,    0.215},     %
 [ ]}.
